AssemblyName	AvgSpotLen	BioSample	Experiment	LoadDate	MBases	MBytes	ReleaseDate	Run	SRA_Sample	Sample_Name	age	gender	source_name	tissue	Assay_Type	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	SRA_Study
	302	SAMN08274397	SRX3520196	2018-04-06	47882	23556	2018-04-06	SRR6954507	SRS2797047	GSM2906402	6-10 week-old	female	BoneMarrowcKit	BoneMarrowcKit	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274396	SRX3520197	2018-04-06	24160	11114	2018-04-06	SRR6954508	SRS2797048	GSM2906403	6-10 week-old	female	BoneMarrowcKit	BoneMarrowcKit	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274394	SRX3520199	2018-04-06	30154	14536	2018-04-06	SRR6954510	SRS2797049	GSM2906405	6-10 week-old	female	Brain	Brain	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274393	SRX3520200	2018-04-06	12908	6198	2018-04-06	SRR6954511	SRS2797050	GSM2906406	6-10 week-old	female	Brain	Brain	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274390	SRX3520202	2018-04-06	30576	14899	2018-04-06	SRR6954513	SRS2797051	GSM2906408			EB		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274389	SRX3520203	2018-04-06	15752	7494	2018-04-06	SRR6954514	SRS2797052	GSM2906409			EB		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274391	SRX3520201	2018-04-06	34090	16588	2018-04-06	SRR6954512	SRS2797053	GSM2906407			EB		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274317	SRX3520205	2018-04-06	22211	10425	2018-04-06	SRR6954516	SRS2797054	GSM2906411			EB		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274388	SRX3520204	2018-04-06	28835	13631	2018-04-06	SRR6954515	SRS2797055	GSM2906410			EB		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274387	SRX3520206	2018-04-06	20595	9604	2018-04-06	SRR6954517	SRS2797056	GSM2906412	E14.5 embryos		EmbryonicMesenchymeE14.5	EmbryonicMesenchyme	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274386	SRX3520207	2018-04-06	19393	8904	2018-04-06	SRR6954518	SRS2797057	GSM2906413			EmbryonicStemCell.E14		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274383	SRX3520209	2018-04-06	33281	15398	2018-04-06	SRR6954520	SRS2797058	GSM2906415	E14.5 embryos		FetalBrain	FetalBrain	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274384	SRX3520208	2018-04-06	39226	18932	2018-04-06	SRR6954519	SRS2797059	GSM2906414			EmbryonicStemCell.CJ7		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274369	SRX3520224	2018-04-10	29162	13312	2018-04-10	SRR6954534	SRS2797072	GSM2906430	6-10 week-old	female	Lung	Lung	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274335	SRX3520250	2018-04-10	40894	19834	2018-04-10	SRR6954560	SRS2797100	GSM2906456	6-10 week-old	female	Ovary	Ovary	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274356	SRX3520268	2018-04-10	26339	12101	2018-04-10	SRR6954578	SRS2797117	GSM2906474	8-10 week-old	male	Testis	Testis	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274385	SRX3520211	2018-04-06	34621	15721	2018-04-06	SRR6954522	SRS2797060	GSM2906417	E14.5 embryos		FetalIntestine	FetalIntestine	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274380	SRX3520213	2018-04-06	28011	12495	2018-04-06	SRR6954524	SRS2797061	GSM2906419	E14.5 embryos		FetalKidney	FetalKidney	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274382	SRX3520210	2018-04-06	37307	16803	2018-04-06	SRR6954521	SRS2797062	GSM2906416	E14.5 embryos		FetalFemaleGonad	FetalFemaleGonad	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274381	SRX3520212	2018-04-06	13036	5900	2018-04-06	SRR6954523	SRS2797064	GSM2906418	E14.5 embryos		FetalKidney	FetalKidney	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274378	SRX3520215	2018-04-06	19043	9031	2018-04-06	SRR6954525	SRS2797066	GSM2906421	E14.5 embryos		FetalLiver	FetalLiver	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274377	SRX3520216	2018-04-06	24425	11188	2018-04-06	SRR6954526	SRS2797067	GSM2906422	E14.5 embryos		FetalLung	FetalLung	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274375	SRX3520218	2018-04-06	34784	15909	2018-04-06	SRR6954528	SRS2797068	GSM2906424	E14.5 embryos		FetalStomach	FetalStomach	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274374	SRX3520219	2018-04-06	30153	14138	2018-04-06	SRR6954529	SRS2797069	GSM2906425	6-10 week-old	female	Kidney	Kidney	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274376	SRX3520217	2018-04-06	14737	6613	2018-04-06	SRR6954527	SRS2797070	GSM2906423	E14.5 embryos		FetalMaleGonad	FetalMaleGonad	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274373	SRX3520220	2018-04-06	27543	12853	2018-04-06	SRR6954530	SRS2797071	GSM2906426	6-10 week-old	female	Kidney	Kidney	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274370	SRX3520223	2018-04-06	33105	15402	2018-04-06	SRR6954533	SRS2797073	GSM2906429	6-10 week-old	female	Lung	Lung	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274372	SRX3520221	2018-04-06	25387	12076	2018-04-06	SRR6954531	SRS2797074	GSM2906427	6-10 week-old	female	Liver	Liver	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274371	SRX3520222	2018-04-06	6465	3058	2018-04-06	SRR6954532	SRS2797075	GSM2906428	6-10 week-old	female	Liver	Liver	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274366	SRX3520227	2018-04-06	15251	7081	2018-04-06	SRR6954537	SRS2797076	GSM2906433	6-10 week-old	female	MammaryGland.Involution.CD45	MammaryGland.Involution.CD45	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274367	SRX3520226	2018-04-06	5170	2395	2018-04-06	SRR6954536	SRS2797077	GSM2906432	6-10 week-old	female	MammaryGland.Involution.CD45	MammaryGland.Involution.CD45	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274363	SRX3520230	2018-04-06	36266	16925	2018-04-06	SRR6954540	SRS2797078	GSM2906436	6-10 week-old	female	MammaryGland.Pregnancy	MammaryGland.Pregnancy	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274368	SRX3520225	2018-04-06	25675	11955	2018-04-06	SRR6954535	SRS2797079	GSM2906431	6-10 week-old	female	Lung	Lung	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274365	SRX3520228	2018-04-06	19977	9211	2018-04-06	SRR6954538	SRS2797080	GSM2906434	6-10 week-old	female	MammaryGland.Lactation	MammaryGland.Lactation	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274364	SRX3520229	2018-04-06	20318	9576	2018-04-06	SRR6954539	SRS2797081	GSM2906435	6-10 week-old	female	MammaryGland.Lactation	MammaryGland.Lactation	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274362	SRX3520231	2018-04-06	16381	7574	2018-04-06	SRR6954541	SRS2797082	GSM2906437	6-10 week-old	female	MammaryGland.Virgin.CD45	MammaryGland.Virgin.CD45	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274358	SRX3520235	2018-04-06	7202	3348	2018-04-06	SRR6954545	SRS2797083	GSM2906441	6-10 week-old	female	MammaryGland.Virgin	MammaryGland.Virgin	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274359	SRX3520234	2018-04-06	26999	12808	2018-04-06	SRR6954544	SRS2797084	GSM2906440	6-10 week-old	female	MammaryGland.Virgin	MammaryGland.Virgin	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274360	SRX3520233	2018-04-06	16067	7704	2018-04-06	SRR6954543	SRS2797085	GSM2906439	6-10 week-old	female	MammaryGland.Virgin	MammaryGland.Virgin	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274348	SRX3520237	2018-04-06	22290	10319	2018-04-06	SRR6954547	SRS2797086	GSM2906443	6-10 week-old	female	MesenchymalStemCellcultured		RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274347	SRX3520238	2018-04-06	13245	6576	2018-04-06	SRR6954548	SRS2797087	GSM2906444	6-10 week-old	female	Muscle	Muscle	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274349	SRX3520236	2018-04-06	8116	3771	2018-04-06	SRR6954546	SRS2797088	GSM2906442	6-10 week-old	female	MammaryGland.Virgin	MammaryGland.Virgin	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274343	SRX3520239	2018-04-06	17554	8257	2018-04-06	SRR6954549	SRS2797089	GSM2906445	1 day-old pups		NeonatalCalvaria	NeonatalCalvaria	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274342	SRX3520240	2018-04-06	17885	8219	2018-04-06	SRR6954550	SRS2797090	GSM2906446	1 day-old pups		NeonatalCalvaria	NeonatalCalvaria	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274346	SRX3520241	2018-04-06	38850	18039	2018-04-06	SRR6954551	SRS2797091	GSM2906447	1 day-old pups		NeonatalHeart	NeonatalHeart	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274344	SRX3520243	2018-04-06	14181	6761	2018-04-06	SRR6954553	SRS2797092	GSM2906449	1 day-old pups		NeonatalMuscle	NeonatalMuscle	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274345	SRX3520242	2018-04-06	17218	8042	2018-04-06	SRR6954552	SRS2797093	GSM2906448	1 day-old pups		NeonatalMuscle	NeonatalMuscle	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274341	SRX3520244	2018-04-06	15475	7265	2018-04-06	SRR6954554	SRS2797094	GSM2906450	1 day-old pups		NeonatalRib	NeonatalRib	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274340	SRX3520245	2018-04-06	25934	11828	2018-04-06	SRR6954555	SRS2797095	GSM2906451	1 day-old pups		NeonatalRib	NeonatalRib	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274338	SRX3520247	2018-04-06	31780	14717	2018-04-06	SRR6954557	SRS2797096	GSM2906453	1 day-old pups		NeonatalSkin	NeonatalSkin	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274339	SRX3520246	2018-04-06	17300	8025	2018-04-06	SRR6954556	SRS2797097	GSM2906452	1 day-old pups		NeonatalRib	NeonatalRib	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274336	SRX3520249	2018-04-06	9511	4741	2018-04-06	SRR6954559	SRS2797098	GSM2906455	1 day-old pups		NeontalBrain	NeontalBrain	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274337	SRX3520248	2018-04-06	16983	8606	2018-04-06	SRR6954558	SRS2797099	GSM2906454	1 day-old pups		NeontalBrain	NeontalBrain	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274334	SRX3520251	2018-04-06	10311	4947	2018-04-06	SRR6954561	SRS2797101	GSM2906457	6-10 week-old	female	Ovary	Ovary	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274332	SRX3520253	2018-04-06	13489	6624	2018-04-06	SRR6954563	SRS2797102	GSM2906459	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274333	SRX3520252	2018-04-06	47650	22338	2018-04-06	SRR6954562	SRS2797103	GSM2906458	6-10 week-old	female	Pancreas	Pancreas	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274330	SRX3520255	2018-04-06	18159	8378	2018-04-06	SRR6954565	SRS2797104	GSM2906461	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274331	SRX3520254	2018-04-06	14702	7055	2018-04-06	SRR6954564	SRS2797105	GSM2906460	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274329	SRX3520256	2018-04-06	7422	3539	2018-04-06	SRR6954566	SRS2797106	GSM2906462	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274328	SRX3520257	2018-04-06	7451	3559	2018-04-06	SRR6954567	SRS2797107	GSM2906463	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274327	SRX3520258	2018-04-06	9769	4665	2018-04-06	SRR6954568	SRS2797108	GSM2906464	6-10 week-old	female	PeripheralBlood	PeripheralBlood	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274325	SRX3520259	2018-04-06	16035	7651	2018-04-06	SRR6954569	SRS2797109	GSM2906465	E14.5 embryos		PlacentaE14	Placenta	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274324	SRX3520260	2018-04-06	17805	8224	2018-04-06	SRR6954570	SRS2797110	GSM2906466	E14.5 embryos		PlacentaE14	Placenta	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274323	SRX3520261	2018-04-06	15588	7434	2018-04-06	SRR6954571	SRS2797111	GSM2906467	6-10 week-old	female	SmallIntestine.CD45	SmallIntestine.CD45	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274322	SRX3520262	2018-04-06	42457	20073	2018-04-06	SRR6954572	SRS2797112	GSM2906468	6-10 week-old	female	SmallIntestine	SmallIntestine	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274321	SRX3520263	2018-04-06	14857	6914	2018-04-06	SRR6954573	SRS2797113	GSM2906469	6-10 week-old	female	SmallIntestine	SmallIntestine	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274320	SRX3520264	2018-04-06	12366	5791	2018-04-06	SRR6954574	SRS2797114	GSM2906470	6-10 week-old	female	SmallIntestine	SmallIntestine	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274307	SRX3520266	2018-04-06	43072	20854	2018-04-06	SRR6954576	SRS2797115	GSM2906472	6-10 week-old	female	Stomach	Stomach	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
